"1","
Residual standard error:"
"1"," "
"1","218.8"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","4 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9238"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.922"
"1"," "
"1","
F-statistic:"
"1"," "
"1","521.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
